,,coarse-gain,value,25,tableName,AUDIO_INPUT,method,GET,356,POST,357,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,25,,,,,,,,,,,,,,,,
,,mute,value,0,tableName,AUDIO_INPUT,method,GET,358,POST,359,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,,,,,
,,loop-back,value,0,tableName,AUDIO_INPUT,method,GET,360,POST,361,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,,,,,
,,rx-mult-ip-addr,value,235.0.5.3,tableName,AUDIO_INPUT,method,GET,362,POST,363,access,user,socketFilter,0,array,ip-addr,port,END ,getArray,364,366,END,postArray,365,367,END,,,,,,,,,,,,
,,,ip-addr,value,232.0.5.1,tableName,AUDIO_OUTPUT_RX-MULT-IP-ADDR,method,GET,364,POST,365,access,admin,socketFilter,0,filter,TYPE,NONE,TYPE,IPAddress,,,,,,,,,,,,,,,,,,
,,,port,value,13100,tableName,AUDIO_OUTPUT_RX-MULT-IP-ADDR,method,GET,366,POST,367,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,
,output,enable-tx,value,1,tableName,AUDIO_OUTPUT,method,GET,368,POST,369,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,,,,,
,,tx-mult-ip-addr,value,235.0.5.4,tableName,AUDIO_OUTPUT,method,GET,370,POST,371,access,user,socketFilter,0,array,ip-addr,port,END ,getArray,368,370,END,postArray,369,371,END,,,,,,,,,,,,
,,,ip-addr,value,232.0.5.1,tableName,AUDIO_OUTPUT_TX-MULT-IP-ADDR,method,GET,372,POST,373,access,admin,socketFilter,0,filter,TYPE,NONE,TYPE,IPAddress,,,,,,,,,,,,,,,,,,
,,,port,value,13200,tableName,AUDIO_OUTPUT_TX-MULT-IP-ADDR,method,GET,374,POST,375,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,
,,fine-gain,value,2,tableName,AUDIO_OUTPUT,method,GET,376,POST,377,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,,,,,
,,coarse-gain,value,25,tableName,AUDIO_OUTPUT,method,GET,378,POST,379,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,,,,,
,,mute,value,0,tableName,AUDIO_OUTPUT,method,GET,380,POST,381,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,,,,,
,,fade,value,0,tableName,AUDIO_OUTPUT,method,GET,382,POST,383,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,,,,,
kvm,feature-enable,value,1,tableName,KVM,method,GET,401,POST,402,access,admin,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,,,,,,
,usb-link-status,value,1,tableName,KVM,method,GET,403,POST,404,access,admin,socketFilter,0,filter,NONE,
,enable,value,1,tableName,KVM,method,GET,405,POST,406,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,,,
,encoder,value,ENCODER-001,tableName,KVM,method,GET,407,POST,408,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,,,
,default-encoder,value,ENCODER-001,tableName,KVM,method,GET,409,POST,410,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,,,
,key-code,value,256,tableName,KVM,method,GET,411,POST,412,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,,,
rs232,feature-enable,value,1,tableName,RS232,method,GET,451,POST,452,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,,,
,get-devices,value,database_name,tableName,RS232,method,GET,453,POST,454,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,,,
,open-connection,value,TTY0,tableName,RS232,method,GET,455,POST,456,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,,,
,close-connection,value,TTY1,tableName,RS232,method,GET,457,POST,458,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,,,
,flush,value,TTY2,tableName,RS232,method,GET,459,POST,460,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,,,
,0,params,value,115200,tableName,RS232_0_PARAMS,method,GET,461,POST,462,access,admin,socketFilter,0,array,baud_rate,data_bits,parity,stop_bit,flow_control,port,END,getArray,463,465,467,469,471,473,END,postArray,464,466,468,470,472,474,END
,,,baud_rate,value,115200,tableName,RS232_0_PARAMS,method,GET,463,POST,464,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,
,,,data_bits,value,8,tableName,RS232_0_PARAMS,method,GET,465,POST,466,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,
,,,parity,value,even,tableName,RS232_0_PARAMS,method,GET,467,POST,468,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,
,,,stop_bit,value,1080p,tableName,RS232_0_PARAMS,method,GET,469,POST,470,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,
,,,flow_control,value,Hardware,tableName,RS232_0_PARAMS,method,GET,471,POST,472,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,
,,,port,value,TTY0,tableName,RS232_0_PARAMS,method,GET,473,POST,474,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,
,1,params,value,115200,tableName,RS232_1_PARAMS,method,GET,461,POST,462,access,admin,socketFilter,0,array,baud_rate,data_bits,parity,stop_bit,flow_control,port,END,getArray,463,465,467,469,471,473,END,postArray,464,466,468,470,472,474,END
,,,baud_rate,value,115200,tableName,RS232_1_PARAMS,method,GET,463,POST,464,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,
,,,data_bits,value,8,tableName,RS232_1_PARAMS,method,GET,465,POST,466,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,
,,,parity,value,even,tableName,RS232_1_PARAMS,method,GET,467,POST,468,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,
,,,stop_bit,value,1080p,tableName,RS232_1_PARAMS,method,GET,469,POST,470,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,
,,,flow_control,value,Hardware,tableName,RS232_1_PARAMS,method,GET,471,POST,472,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,
,,,port,value,TTY0,tableName,RS232_1_PARAMS,method,GET,473,POST,474,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,
,0,send,value,RS232,tableName,RS232_0_SEND,method,GET,475,POST,476,access,admin,socketFilter,0,array,data,port,END,,,,,,,,,,,,,,,,,,,,
,,,data,value,read_register,tableName,RS232_0_SEND,method,GET,477,POST,478,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,
,,,port,value,TTY0,tableName,RS232_0_SEND,method,GET,479,POST,480,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,
,1,send,value,RS232,tableName,RS232_1_SEND,method,GET,475,POST,476,access,admin,socketFilter,0,array,data,port,END,,,,,,,,,,,,,,,,,,,,
,,,data,value,read_register,tableName,RS232_1_SEND,method,GET,477,POST,478,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,
,,,port,value,TTY0,tableName,RS232_1_SEND,method,GET,479,POST,480,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,
fpga-register,value,0xFFFFFFFF,tableName,FPGA-REGISTER,method,GET,501,POST,502,access,admin,socketFilter,0,filter,MIN,NONE,MIN,0,uriAction,fpgaRegister,,,,,,,,,,,,,,,,,,,
